mm_cluster,sex,agegrp,AIS_AB,AIS,AB,AHS,AHS_AB,PIS,PB_AIS,PB,PB_AHS,PHS,PS_AB,PS_PB,PIS_PHS,DTH,NoEvent
Cardiovascular,men,65-69,0,0.010427529,0.006256517,0.006256517,0,0.01459854,0,0.00729927,0,0.005213764,0,0,0,0.03649635,0.913451512
Cardiovascular,women,65-69,0,0.016548463,0.002364066,0.004728132,0,0.021276596,0,0,0,0.007092199,0,0,0,0.030732861,0.917257683
Complex,men,65-69,0,0.018887723,0.00524659,0.003147954,0,0.022035677,0,0.015739769,0,0,0,0,0.003147954,0.108079748,0.823714586
Complex,women,65-69,0,0.017821782,0.005940594,0.003960396,0,0.01980198,0,0.00990099,0,0.003960396,0,0,0,0.081188119,0.857425743
Eye,men,65-69,0,0.008810573,0.002202643,0.001101322,0,0.018722467,0.001101322,0.003303965,0,0.004405286,0.001101322,0,0,0.026431718,0.932819383
Eye,women,65-69,0,0.011272142,0.006441224,0.003220612,0,0.003220612,0,0.011272142,0,0.009661836,0,0,0,0.022544283,0.93236715
MSK,men,65-69,0,0.010093168,0.000776398,0.000776398,0,0.011645963,0,0.00310559,0,0.001552795,0,0,0.000776398,0.017857143,0.953416149
MSK,women,65-69,0,0.005988024,0.001197605,0.001197605,0,0.008383234,0,0.004790419,0,0.00239521,0,0,0,0.013173653,0.962874251
Metabolic,men,65-69,0.000259202,0.006739243,0.005184033,0.002073613,0,0.01244168,0,0.004406428,0,0.004147227,0.000518403,0,0.000518403,0.030326594,0.933385174
Metabolic,women,65-69,0,0.004180602,0.001672241,0.004180602,0,0.015050167,0,0.001672241,0,0.006688963,0,0,0.00083612,0.02006689,0.945652174
Neuropsychiatric,men,65-69,0,0.016209476,0.004987531,0.003740648,0,0.021197007,0,0.006234414,0,0.013715711,0,0,0.001246883,0.064837905,0.867830424
Neuropsychiatric,women,65-69,0,0.018716578,0.002673797,0.005347594,0,0.042780749,0,0,0,0.002673797,0,0.002673797,0,0.053475936,0.871657754
Unspecified,men,65-69,0,0.004372814,0.003123438,0.001374313,0,0.008245877,0,0.005122439,0,0.002748626,0,0.000249875,0.000624688,0.018615692,0.955522239
Unspecified,women,65-69,0,0.002816901,0.002304738,0.001792574,0,0.004865557,0.000256082,0.000768246,0,0.001792574,0,0,0.000512164,0.013828425,0.97106274
Cardiovascular,men,70-74,0.000626959,0.011912226,0.004388715,0.002507837,0,0.021316614,0,0.013166144,0,0.005642633,0,0,0.001253918,0.047648903,0.89153605
Cardiovascular,women,70-74,0,0.009060023,0.002265006,0.002265006,0,0.018120045,0,0.002265006,0,0.004530011,0,0,0.001132503,0.038505096,0.921857305
Complex,men,70-74,0.001129944,0.010734463,0.00960452,0.003389831,0,0.014124294,0.000564972,0.015254237,0,0.006214689,0,0.000564972,0,0.115254237,0.823163842
Complex,women,70-74,0,0.020905923,0.004355401,0,0,0.022648084,0.00087108,0.005226481,0.00087108,0.004355401,0,0,0.00087108,0.100174216,0.839721254
Eye,men,70-74,0.000414422,0.008288438,0.004973063,0.001657688,0,0.01989225,0,0.006216328,0,0.004558641,0,0.000414422,0.000414422,0.038955657,0.914214671
Eye,women,70-74,0,0.009966777,0.00055371,0.004429679,0,0.016057586,0,0.003322259,0,0.00166113,0,0,0.00055371,0.034330011,0.929125138
MSK,men,70-74,0,0.01061008,0.003713528,0.003183024,0,0.013793103,0,0.006366048,0,0.003183024,0,0,0.001591512,0.029177719,0.928381963
MSK,women,70-74,0,0.005252791,0.001313198,0.003282994,0,0.013788575,0,0.004596192,0,0.001969796,0,0.000656599,0,0.019697965,0.949441891
Metabolic,men,70-74,0.000178253,0.009625668,0.005525847,0.003208556,0.000178253,0.013368984,0,0.009803922,0,0.004278075,0,0.000356506,0.000534759,0.042959002,0.909982175
Metabolic,women,70-74,0,0.009141696,0.001015744,0.001015744,0,0.013712544,0,0.003555104,0,0.002031488,0,0.000507872,0.001015744,0.040629761,0.927374302
Neuropsychiatric,men,70-74,0,0.019308126,0.004827031,0.004827031,0,0.037007241,0.000804505,0.017699115,0,0.020112631,0,0,0.00160901,0.079646018,0.814159292
Neuropsychiatric,women,70-74,0,0.016085791,0.00536193,0.002680965,0,0.032171582,0,0.001340483,0,0.008042895,0,0.001340483,0,0.073726542,0.85924933
Unspecified,men,70-74,0,0.006263642,0.003226725,0.00284711,0,0.011862959,9.49e-05,0.007022872,0,0.005219702,0,0.000379615,0,0.027522065,0.935560406
Unspecified,women,70-74,0,0.004060227,0.001691761,0.001522585,0,0.00913551,0,0.002875994,0,0.001691761,0.000169176,0,0,0.022162071,0.956690915
Cardiovascular,men,75-79,0.001142204,0.012564249,0.006282125,0.004568818,0.000571102,0.017704169,0,0.017704169,0.000571102,0.00513992,0,0.000571102,0,0.065105654,0.868075385
Cardiovascular,women,75-79,0,0.015065913,0,0.004708098,0,0.015065913,0,0.005649718,0,0.003766478,0,0,0.00094162,0.054613936,0.900188324
Complex,men,75-79,0.000466418,0.016791045,0.012593284,0.003264925,0,0.020522388,0.000466418,0.015858209,0.000466418,0.007462687,0.000466418,0.000932836,0.000466418,0.146921642,0.773320896
Complex,women,75-79,0,0.017474634,0.005073281,0.002818489,0,0.023111612,0,0.008455468,0,0.005073281,0.000563698,0,0.000563698,0.136978579,0.79988726
Eye,men,75-79,0.000611247,0.012224939,0.00794621,0.003056235,0,0.016809291,0,0.010085575,0,0.007334963,0.000611247,0.00091687,0.001528117,0.058374083,0.880501222
Eye,women,75-79,0,0.01135984,0.002338791,0.002672903,0,0.02171734,0.000334113,0.003007016,0.000334113,0.004677581,0,0.000334113,0.000334113,0.048112262,0.904777815
MSK,men,75-79,0,0.006868918,0.008586148,0.00171723,0,0.016599886,0,0.008013738,0.00057241,0.004579279,0.00057241,0.00057241,0.00057241,0.041785919,0.909559244
MSK,women,75-79,0,0.013325257,0.001817081,0.002422774,0,0.016959419,0,0.006056935,0,0.005451242,0,0,0.000605694,0.03270745,0.920654149
Metabolic,men,75-79,0.0004385,0.010962508,0.007454506,0.004385003,0,0.018855514,0.00021925,0.010085508,0,0.004604253,0.00021925,0.00021925,0.001315501,0.060513045,0.880727911
Metabolic,women,75-79,0,0.010832102,0.000492368,0.003938946,0,0.015755785,0,0.004923683,0,0.006400788,0,0,0.000984737,0.046282619,0.910388971
Neuropsychiatric,men,75-79,0,0.022943038,0.007911392,0.003955696,0,0.040348101,0,0.007911392,0.000791139,0.011075949,0,0.001582278,0.002373418,0.116297468,0.784810127
