measure,location,sex,age,cause,metric,year,val,upper,lower
Deaths,Italy,Male,30-34 years,Atrial fibrillation and flutter,Rate,2003,0.02173174266833986,0.02733807224972357,0.010215124680050218
Deaths,Italy,Female,30-34 years,Atrial fibrillation and flutter,Rate,2003,0.011268490174851214,0.012399299146713524,0.009896416802711729
Deaths,Italy,Both,30-34 years,Atrial fibrillation and flutter,Rate,2003,0.016546026389404816,0.019621307283367327,0.01044867684695174
Deaths,Italy,Male,35-39 years,Atrial fibrillation and flutter,Rate,2003,0.04496792049892706,0.056798624988066704,0.02708515610829886
Deaths,Italy,Female,35-39 years,Atrial fibrillation and flutter,Rate,2003,0.020727024991491823,0.023906625589247398,0.010912610253359135
Deaths,Italy,Both,35-39 years,Atrial fibrillation and flutter,Rate,2003,0.03291522491490538,0.039072278962801285,0.021346338911051563
Deaths,Italy,Male,40-44 years,Atrial fibrillation and flutter,Rate,2003,0.1679139191942188,0.20216799700625038,0.10007558508870061
Deaths,Italy,Female,40-44 years,Atrial fibrillation and flutter,Rate,2003,0.09837752710356165,0.111205568657732,0.06425472234807034
Deaths,Italy,Both,40-44 years,Atrial fibrillation and flutter,Rate,2003,0.1331030584337509,0.15085303271408307,0.09367943387288992
Deaths,Italy,Male,45-49 years,Atrial fibrillation and flutter,Rate,2003,0.314743130450465,0.403047096006348,0.189408412838411
Deaths,Italy,Female,45-49 years,Atrial fibrillation and flutter,Rate,2003,0.1724687247570958,0.19554687432569348,0.13167012314356505
Deaths,Italy,Both,45-49 years,Atrial fibrillation and flutter,Rate,2003,0.24304664043482746,0.29465037623667345,0.17727637322452905
Deaths,Italy,Male,50-54 years,Atrial fibrillation and flutter,Rate,2003,0.6535615352582285,0.929190441488377,0.43612213031376673
Deaths,Italy,Female,50-54 years,Atrial fibrillation and flutter,Rate,2003,0.38011839829324295,0.4745302649892331,0.2998550756644399
Deaths,Italy,Both,50-54 years,Atrial fibrillation and flutter,Rate,2003,0.5146829180067392,0.6474550676533429,0.4019352292360222
Deaths,Italy,Male,55-59 years,Atrial fibrillation and flutter,Rate,2003,1.496260409176488,2.1879103069512142,1.0955612145941924
Deaths,Italy,Female,55-59 years,Atrial fibrillation and flutter,Rate,2003,0.9067000750100265,1.207436285431329,0.7934046485592133
Deaths,Italy,Both,55-59 years,Atrial fibrillation and flutter,Rate,2003,1.1944884632176467,1.5708629156903278,0.9898304473545242
Deaths,Italy,Male,60-64 years,Atrial fibrillation and flutter,Rate,2003,3.3518671009527456,5.099086513946007,2.4818750787825823
Deaths,Italy,Female,60-64 years,Atrial fibrillation and flutter,Rate,2003,2.161261257014003,2.8193153485977476,2.0019453429814
Deaths,Italy,Both,60-64 years,Atrial fibrillation and flutter,Rate,2003,2.7306496750700604,3.7006733645675514,2.321248649772701
Deaths,Italy,Male,65-69 years,Atrial fibrillation and flutter,Rate,2003,7.534835129059276,10.985385144029582,5.40280885065782
Deaths,Italy,Female,65-69 years,Atrial fibrillation and flutter,Rate,2003,5.514547262245852,7.669499205062384,4.931735898878121
Deaths,Italy,Both,65-69 years,Atrial fibrillation and flutter,Rate,2003,6.453443076432237,8.623596362157024,5.440349585955752
